id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_faculty_user,university.faculty.user,model_university_faculty,base.group_user,1,1,1,1
access_university_department_user,university.department.user,model_university_department,base.group_user,1,1,1,1
access_university_program_user,university.program.user,model_university_program,base.group_user,1,1,1,1
access_university_academic_year_user,university.academic.year.user,model_university_academic_year,base.group_user,1,1,1,1
access_university_semester_user,university.semester.user,model_university_semester,base.group_user,1,1,1,1
access_university_semester_subject_user,university.semester.subject.user,model_university_semester_subject,base.group_user,1,1,1,1
access_university_teacher_user,university.teacher.user,model_university_teacher,base.group_user,1,1,1,1
access_university_student_user,university.student.user,model_university_student,base.group_user,1,1,1,1
access_university_subject_user,university.subject.user,model_university_subject,base.group_user,1,1,1,1
access_university_classroom_user,university.classroom.user,model_university_classroom,base.group_user,1,1,1,1
access_university_class_section_user,university.class.section.user,model_university_class_section,base.group_user,1,1,1,1
access_university_enrollment_user,university.enrollment.user,model_university_enrollment,base.group_user,1,1,1,1
access_university_enrollment_wizard_user,university.enrollment.wizard.user,model_university_enrollment_wizard,base.group_user,1,1,1,1
access_university_fee_user,university.fee.user,model_university_fee,base.group_user,1,1,1,1
access_university_fee_line_user,university.fee.line.user,model_university_fee_line,base.group_user,1,1,1,1
access_university_payment_user,university.payment.user,model_university_payment,base.group_user,1,1,1,1
access_school_dashboard_user,school.dashboard.user,model_school_dashboard,base.group_user,1,0,0,0
access_university_student_enrollment_wizard_user,university.student.enrollment.wizard.user,model_university_student_enrollment_wizard,base.group_user,1,1,1,1
access_university_academic_assignment_user,university.academic.assignment.user,model_university_academic_assignment,base.group_user,1,1,1,1
access_university_faculty_admin,university.faculty.admin,model_university_faculty,school_management.group_school_admin,1,1,1,1
access_university_department_admin,university.department.admin,model_university_department,school_management.group_school_admin,1,1,1,1
access_university_teacher_admin,university.teacher.admin,model_university_teacher,school_management.group_school_admin,1,1,1,1
access_university_subject_admin,university.subject.admin,model_university_subject,school_management.group_school_admin,1,1,1,1
access_university_program_admin,university.program.admin,model_university_program,school_management.group_school_admin,1,1,1,1
access_university_academic_assignment_admin,university.academic.assignment.admin,model_university_academic_assignment,school_management.group_school_admin,1,1,1,1
access_university_student_admin,university.student.admin,model_university_student,school_management.group_school_admin,1,1,1,1
access_university_teacher_dean,university.teacher.dean,model_university_teacher,school_management.group_school_dean,1,1,0,0
access_university_teacher_hod,university.teacher.hod,model_university_teacher,school_management.group_school_hod,1,1,0,0
access_university_teacher_read,university.teacher.read,model_university_teacher,school_management.group_school_teacher,1,0,0,0
access_university_student_dean,university.student.dean,model_university_student,school_management.group_school_dean,1,1,1,0
access_university_student_hod,university.student.hod,model_university_student,school_management.group_school_hod,1,1,1,0
access_university_student_teacher,university.student.teacher,model_university_student,school_management.group_school_teacher,1,0,0,0
access_university_department_dean,university.department.dean,model_university_department,school_management.group_school_dean,1,1,0,0
access_university_department_hod,university.department.hod,model_university_department,school_management.group_school_hod,1,1,0,0
access_university_subject_hod,university.subject.hod,model_university_subject,school_management.group_school_hod,1,1,1,0
access_university_subject_teacher,university.subject.teacher,model_university_subject,school_management.group_school_teacher,1,0,0,0
access_university_class_section_hod,university.class.section.hod,model_university_class_section,school_management.group_school_hod,1,1,1,0
access_university_academic_assignment_dean,university.academic.assignment.dean,model_university_academic_assignment,school_management.group_school_dean,1,1,1,0
access_university_academic_assignment_hod,university.academic.assignment.hod,model_university_academic_assignment,school_management.group_school_hod,1,1,1,0
